Green_C,Blue_C,L*_C,a*_C,b*_C,R-G_C,class
98.84,123.42,52.07,34.79,0.79,79.46,SICURO
107.45,128.49,54.13,30.91,0.93,70.87,SICURO
109.16,129.71,55.54,33.03,2.29,77.16,SICURO
126.52,140.03,61.96,31.86,5.82,78.31,SICURO
107.65,125.23,54,30.03,2.61,70.01,SICURO
128.97,146.5,61.71,28.58,1.74,68.02,SICURO
120.28,132.01,60.15,33.15,7.96,81.98,SICURO
125.08,142.92,61.88,33.57,4.05,81.36,SICURO
123.2,134.78,60.4,30.82,6.59,75.79,SICURO
134.74,152.31,62.76,24.98,-0.11,58.64,SICURO
108.2,124.77,55.97,34.91,5.95,83.73,SICURO
101.07,120.87,54.34,37.79,5.93,89.97,SICURO
109.2,127.6,57.4,37.93,6.41,91.64,SICURO
128.12,130.08,61.66,28.64,11.02,73.53,SICURO
138.61,145.84,64.17,24.21,5.65,60.96,SICURO
122.48,137.19,61.7,35.61,7.15,87.84,SICURO
114.44,134.04,56.57,30.13,1.21,70.06,SICURO
114.93,128.45,57.14,30.79,5.44,74.2,SICURO
137.18,149.85,63.9,25.34,2.93,61.88,SICURO
115.62,126.51,59.11,35.36,9.55,87.76,SICURO
117.57,129.33,58.94,32.95,7.55,80.98,SICURO
117.15,143.06,58.57,33.19,-1.03,76.42,SICURO
112.16,121.29,57.69,35.15,10.41,87.26,SICURO
130.65,143.84,63.7,32.39,6.33,80.12,SICURO
119.23,137.04,58.18,29.22,1.79,68.82,SICURO
130.83,142.17,63.06,30.19,6.17,74.97,SICURO
113.3,129.56,57.44,33.63,5.17,80.88,SICURO
91.23,116.36,50.51,38.43,2.77,88.6,SICURO
121.76,138.38,59.76,30.97,3.57,74.2,SICURO
157.68,165.6,69.41,17.38,2.1,43.75,SICURO
126.42,141.95,60.22,26.95,2.02,64.15,SICURO
136.34,149.19,63.88,26.36,3.34,64.43,SICURO
120.87,139.84,60.66,34.67,4.05,83.56,SICURO
102.15,118.37,53.79,35.44,6.36,84.61,SICURO
118.13,134.85,58.56,31.52,3.75,75.35,SICURO
106.62,127.45,55.61,35.85,3.79,84.66,SICURO
94.82,114.96,50.45,34.53,3.38,79.87,SICURO
105.25,123.87,54.31,33.69,3.99,79.04,SICURO
104.04,117.67,56.14,39.41,10.36,96.75,SICURO
99.32,111.64,53.59,37.4,10.18,91.03,SICURO
95.51,105.65,53.71,41.2,14.03,101.77,SICURO
128.4,140.96,62.05,30.02,5.35,73.85,SICURO
114.32,125.36,57.39,32.15,7.51,78.68,SICURO
118.22,134.09,58.06,30,3.38,71.53,SICURO
111.41,126.65,57.55,35.66,7.16,86.67,SICURO
105.59,117.75,54.77,34.07,8.44,82.38,SICURO
72.62,95.14,45.32,42.5,8.02,99.77,SICURO
99.88,121.75,52.87,35.52,3.17,82.6,SICURO
109.62,115.76,55.25,31.03,9.93,76.73,SICURO
111.43,125.61,57.33,34.91,7.45,84.94,SICURO
106.89,123.8,54.01,31.02,3.43,72.8,SICURO
114.11,135.15,58.2,35.1,3.06,83.33,SICURO
108.4,128.31,55.83,34.44,3.57,81.34,SICURO
134.3,154.83,62.19,23.82,-2.49,54.19,SICURO
126.95,144.02,61.64,30.55,3.02,73.47,SICURO
112.88,111.94,60.38,41.12,19.89,106.45,SICURO
130.28,148.3,60.73,23.96,-0.91,55.25,SICURO
115.39,127.39,56.38,28,4.89,67.1,SICURO
123.08,143.98,59.35,28.47,-0.4,65.84,SICURO
112.79,134.59,57.56,34.76,2.44,81.98,SICURO
130.86,150.69,62.47,28.86,0.35,68.18,SICURO
